N: 2000

Search Query   df             N/df                Log10(N/df)         
canada         67             29.850746268656717  1.4749551929631548  
toronto        43             46.51162790697674   1.6675615400843946  

------------------------------------------------------------------

Article #      Text           Total Words         Frequency           
1411           1411           182                 3                   
133            133            296                 1                   
1541           1541           87                  1                   
1926           1926           104                 1                   
137            137            212                 1                   
1673           1673           220                 1                   
268            268            189                 3                   
781            781            438                 2                   
403            403            118                 2                   
531            531            312                 8                   
21             21             809                 1                   
792            792            489                 1                   
282            282            211                 1                   
922            922            313                 1                   
1564           1564           168                 1                   
542            542            185                 1                   
672            672            491                 1                   
417            417            105                 1                   
673            673            196                 1                   
1699           1699           97                  1                   
1319           1319           44                  2                   
553            553            335                 4                   
431            431            84                  1                   
559            559            179                 1                   
1712           1712           220                 1                   
945            945            423                 2                   
59             59             234                 2                   
60             60             168                 1                   
444            444            349                 4                   
700            700            268                 1                   
956            956            171                 1                   
1212           1212           193                 1                   
1857           1857           479                 1                   
834            834            915                 1                   
1986           1986           383                 1                   
1732           1732           145                 2                   
1478           1478           72                  2                   
1862           1862           273                 4                   
1990           1990           12                  1                   
1608           1608           306                 2                   
1738           1738           236                 3                   
75             75             420                 7                   
588            588            80                  2                   
1356           1356           458                 1                   
718            718            166                 1                   
719            719            176                 1                   
1110           1110           97                  2                   
215            215            212                 1                   
88             88             77                  2                   
858            858            54                  1                   
219            219            296                 1                   
1755           1755           72                  2                   
860            860            180                 1                   
988            988            103                 1                   
1889           1889           780                 1                   
484            484            214                 1                   
996            996            78                  1                   
870            870            234                 1                   
1771           1771           97                  1                   
1260           1260           53                  1                   
1777           1777           136                 1                   
888            888            112                 1                   
250            250            116                 1                   
635            635            828                 2                   
763            763            710                 1                   
381            381            211                 1                   
1278           1278           293                 3                   

------------------------------------------------------------------
Highest relative frequency: 0.083333 for the news article: <TITLE>BACHE SECURITIES CANADA BUYS TORONTO EXCHANGE SEAT FOR 301,000 DLRS</TITLE>Blah blah blah.

